
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_9575e36a-f993-47eb-9b24-56afe5b21195_424886026.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.96 seconds
Query ID = ubuntu_20160924190810_8b9ba512-0ac0-4791-8d5a-cc9995b16f5e
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0343, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0343/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0343
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-09-24 19:08:23,798 Stage-1 map = 0%,  reduce = 0%
2016-09-24 19:11:55,556 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1494.22 sec
2016-09-24 19:11:56,596 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1501.3 sec
2016-09-24 19:11:59,741 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1507.37 sec
2016-09-24 19:12:00,781 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1519.06 sec
2016-09-24 19:12:01,829 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1533.05 sec
2016-09-24 19:12:02,868 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1542.51 sec
2016-09-24 19:12:03,909 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1561.9 sec
2016-09-24 19:12:04,985 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1582.76 sec
2016-09-24 19:12:06,025 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1598.17 sec
2016-09-24 19:12:07,056 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1604.24 sec
2016-09-24 19:12:08,102 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1610.98 sec
2016-09-24 19:12:11,208 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1625.71 sec
2016-09-24 19:12:12,239 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1645.82 sec
2016-09-24 19:12:13,268 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1652.62 sec
MapReduce Total cumulative CPU time: 27 minutes 32 seconds 620 msec
Ended Job = job_1474660851143_0343
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20160924190810_8b9ba512-0ac0-4791-8d5a-cc9995b16f5e.log
2016-09-24 19:12:17	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-24 19:12:18	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/9575e36a-f993-47eb-9b24-56afe5b21195/hive_2016-09-24_19-08-10_503_2828112584105179324-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-09-24 19:12:18	Uploaded 1 File to: file:/tmp/ubuntu/9575e36a-f993-47eb-9b24-56afe5b21195/hive_2016-09-24_19-08-10_503_2828112584105179324-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-09-24 19:12:18	End of local task; Time Taken: 1.212 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474660851143_0344, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0344/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0344
Hadoop job information for Stage-17: number of mappers: 4; number of reducers: 0
2016-09-24 19:12:24,915 Stage-17 map = 0%,  reduce = 0%
2016-09-24 19:12:37,339 Stage-17 map = 14%,  reduce = 0%, Cumulative CPU 23.23 sec
2016-09-24 19:12:40,432 Stage-17 map = 33%,  reduce = 0%, Cumulative CPU 34.65 sec
2016-09-24 19:12:43,528 Stage-17 map = 51%,  reduce = 0%, Cumulative CPU 46.08 sec
2016-09-24 19:12:46,639 Stage-17 map = 70%,  reduce = 0%, Cumulative CPU 57.48 sec
2016-09-24 19:12:49,827 Stage-17 map = 91%,  reduce = 0%, Cumulative CPU 69.67 sec
2016-09-24 19:12:50,859 Stage-17 map = 95%,  reduce = 0%, Cumulative CPU 71.6 sec
2016-09-24 19:12:51,889 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 74.34 sec
MapReduce Total cumulative CPU time: 1 minutes 14 seconds 340 msec
Ended Job = job_1474660851143_0344
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20160924190810_8b9ba512-0ac0-4791-8d5a-cc9995b16f5e.log
2016-09-24 19:12:56	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-24 19:12:58	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/9575e36a-f993-47eb-9b24-56afe5b21195/hive_2016-09-24_19-08-10_503_2828112584105179324-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-09-24 19:12:58	Uploaded 1 File to: file:/tmp/ubuntu/9575e36a-f993-47eb-9b24-56afe5b21195/hive_2016-09-24_19-08-10_503_2828112584105179324-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-09-24 19:12:58	End of local task; Time Taken: 1.694 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474660851143_0345, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0345/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0345
Hadoop job information for Stage-14: number of mappers: 5; number of reducers: 0
2016-09-24 19:13:04,242 Stage-14 map = 0%,  reduce = 0%
2016-09-24 19:13:12,530 Stage-14 map = 20%,  reduce = 0%, Cumulative CPU 4.42 sec
2016-09-24 19:13:16,669 Stage-14 map = 24%,  reduce = 0%, Cumulative CPU 27.26 sec
2016-09-24 19:13:19,788 Stage-14 map = 26%,  reduce = 0%, Cumulative CPU 39.05 sec
2016-09-24 19:13:26,027 Stage-14 map = 46%,  reduce = 0%, Cumulative CPU 62.26 sec
2016-09-24 19:13:29,175 Stage-14 map = 54%,  reduce = 0%, Cumulative CPU 73.84 sec
2016-09-24 19:13:32,307 Stage-14 map = 63%,  reduce = 0%, Cumulative CPU 85.37 sec
2016-09-24 19:13:34,437 Stage-14 map = 73%,  reduce = 0%, Cumulative CPU 87.41 sec
2016-09-24 19:13:37,520 Stage-14 map = 91%,  reduce = 0%, Cumulative CPU 97.93 sec
2016-09-24 19:13:39,577 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 102.03 sec
MapReduce Total cumulative CPU time: 1 minutes 42 seconds 30 msec
Ended Job = job_1474660851143_0345
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20160924190810_8b9ba512-0ac0-4791-8d5a-cc9995b16f5e.log
2016-09-24 19:13:47	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-24 19:13:49	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/9575e36a-f993-47eb-9b24-56afe5b21195/hive_2016-09-24_19-08-10_503_2828112584105179324-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-09-24 19:13:49	Uploaded 1 File to: file:/tmp/ubuntu/9575e36a-f993-47eb-9b24-56afe5b21195/hive_2016-09-24_19-08-10_503_2828112584105179324-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-09-24 19:13:49	End of local task; Time Taken: 1.41 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474660851143_0346, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0346/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0346
Hadoop job information for Stage-11: number of mappers: 6; number of reducers: 0
2016-09-24 19:13:55,372 Stage-11 map = 0%,  reduce = 0%
2016-09-24 19:14:02,566 Stage-11 map = 33%,  reduce = 0%, Cumulative CPU 6.14 sec
2016-09-24 19:14:07,703 Stage-11 map = 49%,  reduce = 0%, Cumulative CPU 29.87 sec
2016-09-24 19:14:10,790 Stage-11 map = 78%,  reduce = 0%, Cumulative CPU 40.12 sec
2016-09-24 19:14:11,818 Stage-11 map = 93%,  reduce = 0%, Cumulative CPU 42.1 sec
2016-09-24 19:14:12,843 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 44.01 sec
MapReduce Total cumulative CPU time: 44 seconds 10 msec
Ended Job = job_1474660851143_0346
Launching Job 7 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0347, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0347/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0347
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 1
2016-09-24 19:14:18,688 Stage-5 map = 0%,  reduce = 0%
2016-09-24 19:14:24,906 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.4 sec
2016-09-24 19:14:30,062 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 3.7 sec
MapReduce Total cumulative CPU time: 3 seconds 700 msec
Ended Job = job_1474660851143_0347
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0348, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0348/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0348
Hadoop job information for Stage-6: number of mappers: 1; number of reducers: 1
2016-09-24 19:14:35,952 Stage-6 map = 0%,  reduce = 0%
2016-09-24 19:14:42,125 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 1.23 sec
2016-09-24 19:14:47,274 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 2.53 sec
MapReduce Total cumulative CPU time: 2 seconds 530 msec
Ended Job = job_1474660851143_0348
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 86   Cumulative CPU: 1652.62 sec   HDFS Read: 21844875476 HDFS Write: 490208950 SUCCESS
Stage-Stage-17: Map: 4   Cumulative CPU: 74.34 sec   HDFS Read: 490266936 HDFS Write: 1194927423 SUCCESS
Stage-Stage-14: Map: 5   Cumulative CPU: 102.03 sec   HDFS Read: 1194994459 HDFS Write: 1234824467 SUCCESS
Stage-Stage-11: Map: 6   Cumulative CPU: 44.01 sec   HDFS Read: 1234957643 HDFS Write: 40389 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 1   Cumulative CPU: 3.7 sec   HDFS Read: 59662 HDFS Write: 7303 SUCCESS
Stage-Stage-6: Map: 1  Reduce: 1   Cumulative CPU: 2.53 sec   HDFS Read: 18618 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 31 minutes 19 seconds 230 msec
OK
able	1	128	15th 	RD	Suite T	Oak Grove	Walker County	AL	38370	497	359	228	253	436
able	1	228	Cherry 	Avenue	Suite G	Oak Grove	Walker County	AL	38370	446	359	251	216	436
able	1	255	Sycamore 	Dr.	Suite 410	Riverside	Ziebach County	SD	59231	434	343	202	205	409
able	1	300	Forest 	Lane	Suite 230	Fairview	Walker County	AL	35709	447	355	209	200	452
able	1	302	Walnut Madison	Wy	Suite T	Oak Grove	Ziebach County	SD	58370	495	358	219	228	442
able	1	441	11th 	ST	Suite H	Pleasant Hill	Williamson County	TN	33604	482	351	221	219	424
able	1	479	Park First	Lane	Suite 20	Riverside	Walker County	AL	39231	435	348	204	206	420
able	1	543	West Elm	Ln	Suite A	Oak Grove	Walker County	AL	38370	425	339	219	204	432
able	1	557	Elevnth 7th	Pkwy	Suite L	Oak Grove	Walker County	AL	38370	476	375	225	237	450
able	1	722	Railroad Spring	Ct.	Suite M	Pleasant Hill	Ziebach County	SD	53604	451	334	216	204	441
anti	1	192	5th Highland	Blvd	Suite N	Riverside	Williamson County	TN	39231	460	338	208	198	456
anti	1	321	11th 	Parkway	Suite G	Five Points	Walker County	AL	36098	459	372	239	211	449
