
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_53a514d1-509d-43ac-895f-1f59280ef634_1197213115.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.958 seconds
Query ID = ubuntu_20160924184027_1d156a81-b202-45be-b461-81457102d0af
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0329, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0329/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0329
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-09-24 18:40:40,232 Stage-1 map = 0%,  reduce = 0%
2016-09-24 18:45:16	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/53a514d1-509d-43ac-895f-1f59280ef634/hive_2016-09-24_18-40-27_745_8905662876138584017-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-09-24 18:45:16	Uploaded 1 File to: file:/tmp/ubuntu/53a514d1-509d-43ac-895f-1f59280ef634/hive_2016-09-24_18-40-27_745_8905662876138584017-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-09-24 18:45:16	End of local task; Time Taken: 1.788 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474660851143_0331, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0331/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0331
Hadoop job information for Stage-14: number of mappers: 5; number of reducers: 0
2016-09-24 18:45:22,144 Stage-14 map = 0%,  reduce = 0%
2016-09-24 18:45:29,390 Stage-14 map = 20%,  reduce = 0%, Cumulative CPU 3.49 sec
2016-09-24 18:45:34,552 Stage-14 map = 22%,  reduce = 0%, Cumulative CPU 9.29 sec
2016-09-24 18:45:38,670 Stage-14 map = 27%,  reduce = 0%, Cumulative CPU 38.17 sec
2016-09-24 18:45:44,858 Stage-14 map = 37%,  reduce = 0%, Cumulative CPU 61.36 sec
2016-09-24 18:45:46,922 Stage-14 map = 46%,  reduce = 0%, Cumulative CPU 64.17 sec
2016-09-24 18:45:47,953 Stage-14 map = 64%,  reduce = 0%, Cumulative CPU 72.97 sec
2016-09-24 18:45:52,084 Stage-14 map = 74%,  reduce = 0%, Cumulative CPU 86.12 sec
2016-09-24 18:45:56,202 Stage-14 map = 91%,  reduce = 0%, Cumulative CPU 102.96 sec
2016-09-24 18:45:57,233 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 103.33 sec
MapReduce Total cumulative CPU time: 1 minutes 43 seconds 330 msec
Ended Job = job_1474660851143_0331
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20160924184027_1d156a81-b202-45be-b461-81457102d0af.log
2016-09-24 18:46:00	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-24 18:46:02	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/53a514d1-509d-43ac-895f-1f59280ef634/hive_2016-09-24_18-40-27_745_8905662876138584017-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-09-24 18:46:02	Uploaded 1 File to: file:/tmp/ubuntu/53a514d1-509d-43ac-895f-1f59280ef634/hive_2016-09-24_18-40-27_745_8905662876138584017-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-09-24 18:46:02	End of local task; Time Taken: 1.365 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474660851143_0332, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0332/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0332
Hadoop job information for Stage-11: number of mappers: 6; number of reducers: 0
2016-09-24 18:46:08,892 Stage-11 map = 0%,  reduce = 0%
2016-09-24 18:46:16,138 Stage-11 map = 17%,  reduce = 0%, Cumulative CPU 3.27 sec
2016-09-24 18:46:20,313 Stage-11 map = 42%,  reduce = 0%, Cumulative CPU 13.44 sec
2016-09-24 18:46:22,380 Stage-11 map = 58%,  reduce = 0%, Cumulative CPU 33.74 sec
2016-09-24 18:46:25,476 Stage-11 map = 93%,  reduce = 0%, Cumulative CPU 43.71 sec
2016-09-24 18:46:26,506 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 44.55 sec
MapReduce Total cumulative CPU time: 44 seconds 550 msec
Ended Job = job_1474660851143_0332
Launching Job 7 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0333, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0333/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0333
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 1
2016-09-24 18:46:32,288 Stage-5 map = 0%,  reduce = 0%
2016-09-24 18:46:38,465 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.59 sec
2016-09-24 18:46:44,650 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 3.83 sec
MapReduce Total cumulative CPU time: 3 seconds 830 msec
Ended Job = job_1474660851143_0333
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0334, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0334/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0334
Hadoop job information for Stage-6: number of mappers: 1; number of reducers: 1
2016-09-24 18:46:50,652 Stage-6 map = 0%,  reduce = 0%
2016-09-24 18:46:55,768 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 1.23 sec
2016-09-24 18:47:01,904 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 2.49 sec
MapReduce Total cumulative CPU time: 2 seconds 490 msec
Ended Job = job_1474660851143_0334
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 86   Cumulative CPU: 1669.49 sec   HDFS Read: 21844875476 HDFS Write: 490208950 SUCCESS
Stage-Stage-17: Map: 4   Cumulative CPU: 75.47 sec   HDFS Read: 490266936 HDFS Write: 1194927463 SUCCESS
Stage-Stage-14: Map: 5   Cumulative CPU: 103.33 sec   HDFS Read: 1194996243 HDFS Write: 1234824547 SUCCESS
Stage-Stage-11: Map: 6   Cumulative CPU: 44.55 sec   HDFS Read: 1234955316 HDFS Write: 40400 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 1   Cumulative CPU: 3.83 sec   HDFS Read: 59673 HDFS Write: 7303 SUCCESS
Stage-Stage-6: Map: 1  Reduce: 1   Cumulative CPU: 2.49 sec   HDFS Read: 18618 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 31 minutes 39 seconds 160 msec
OK
able	1	128	15th 	RD	Suite T	Oak Grove	Walker County	AL	38370	497	359	228	253	436
